[0mGET / [32m200 [0m1160.894 ms - 51703[0m
[0mGET /users/sign-in [32m200 [0m20.329 ms - 1672[0m
[0mGET /users/css/layout.css [33m404 [0m6.374 ms - 159[0m
[0mGET /css/header.css [33m404 [0m5.212 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m10.103 ms - 153[0m
[0mGET /users/sign-in [36m304 [0m9.749 ms - -[0m
[0mGET /users/css/layout.css [33m404 [0m5.928 ms - 159[0m
[0mGET /css/header.css [33m404 [0m2.936 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m2.203 ms - 153[0m
[0mGET /users/sign-in [36m304 [0m8.816 ms - -[0m
[0mGET /users/css/layout.css [33m404 [0m5.225 ms - 159[0m
[0mGET /css/header.css [33m404 [0m3.744 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m4.490 ms - 153[0m
[0mGET /users/sign-in [36m304 [0m5.304 ms - -[0m
[0mGET /users/css/layout.css [33m404 [0m7.175 ms - 159[0m
[0mGET /css/footer.css [33m404 [0m4.656 ms - 153[0m
[0mGET /css/header.css [33m404 [0m5.147 ms - 153[0m
[0mGET /users/sign-in [36m304 [0m26.846 ms - -[0m
[0mGET /users/css/layout.css [33m404 [0m10.712 ms - 159[0m
[0mGET /users/css/layout.css [33m404 [0m4.833 ms - 159[0m
[0mGET /users/sign-in [36m304 [0m23.643 ms - -[0m
[0mGET /users/css/layout.css [33m404 [0m12.770 ms - 159[0m
[0mGET /users/sign-in [36m304 [0m7.351 ms - -[0m
[0mGET /users/css/layout.css [33m404 [0m7.313 ms - 159[0m
[0mGET /css/header.css [33m404 [0m5.215 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m1022.418 ms - 153[0m
[0mGET /users/sign-in [36m304 [0m22.832 ms - -[0m
[0mGET /users/css/layout.css [33m404 [0m7.975 ms - 159[0m
[0mGET /users/sign-in [36m304 [0m5.427 ms - -[0m
[0mGET /users/css/layout.css [33m404 [0m5.641 ms - 159[0m
[0mGET /css/header.css [33m404 [0m3.330 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m1018.305 ms - 153[0m
[0mGET /users/sign-in [32m200 [0m15.118 ms - 1670[0m
[0mGET /users/css/header.css [33m404 [0m13.685 ms - 159[0m
[0mGET /users/css/layout.css [33m404 [0m1025.978 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m2033.014 ms - 159[0m
[0mGET / [31m500 [0m1126.718 ms - 1891[0m
[0mGET / [31m500 [0m1097.799 ms - 1891[0m
[0mGET / [31m500 [0m1124.547 ms - 1889[0m
[0mGET / [32m200 [0m1198.828 ms - 51794[0m
[0mGET /js/home_post_comments.js [33m404 [0m7.298 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m7.043 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m8.713 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m1011.112 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m2018.239 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m7.526 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m3.910 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2.574 ms - 156[0m
[0mGET /favicon.ico [33m404 [0m2.057 ms - 150[0m
[0mGET /users/sign-in [36m304 [0m21.903 ms - -[0m
[0mGET /users/css/layout.css [33m404 [0m5.804 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m5.151 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m5.063 ms - 159[0m
[0mGET /users/css/layout.css [33m404 [0m2.633 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m4.144 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m3.603 ms - 159[0m
[0mGET /users/sign-in [36m304 [0m7.440 ms - -[0m
[0mGET /users/css/layout.css [33m404 [0m6.727 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m4.904 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m3.703 ms - 159[0m
[0mGET /users/sign-in [36m304 [0m3.309 ms - -[0m
[0mGET /users/css/layout.css [33m404 [0m4.276 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m7.080 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m6.231 ms - 159[0m
[0mGET /users/sign-in [36m304 [0m6.869 ms - -[0m
[0mGET /users/css/header.css [33m404 [0m5.492 ms - 159[0m
[0mGET /users/css/layout.css [33m404 [0m5.907 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m9.338 ms - 159[0m
[0mGET /users/sign-in [36m304 [0m7.113 ms - -[0m
[0mGET /users/css/layout.css [33m404 [0m4.996 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m4.904 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m3.534 ms - 159[0m
[0mGET /users/sign-in [36m304 [0m7.596 ms - -[0m
[0mGET /users/css/layout.css [33m404 [0m4.584 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m6.547 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m6.596 ms - 159[0m
[0mGET /users/sign-in [36m304 [0m7.097 ms - -[0m
[0mGET /users/css/layout.css [33m404 [0m6.624 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m7.050 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m4.816 ms - 159[0m
[0mGET /users/sign-in [36m304 [0m29.786 ms - -[0m
[0mGET /users/css/layout.css [33m404 [0m9.268 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m1027.913 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m2033.637 ms - 159[0m
[0mGET /users/sign-in [36m304 [0m13.847 ms - -[0m
[0mGET /users/css/layout.css [33m404 [0m8.670 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m11.538 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m7.633 ms - 159[0m
[0mGET /users/sign-in [32m200 [0m36.337 ms - 1659[0m
[0mGET /users/css/layout.css [33m404 [0m6.230 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m1021.706 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m2031.128 ms - 159[0m
[0mGET /users/sign-in [36m304 [0m9.663 ms - -[0m
[0mGET /users/css/layout.css [33m404 [0m8.772 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m10.211 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m4.211 ms - 159[0m
[0mGET /users/sign-in [36m304 [0m23.900 ms - -[0m
[0mGET /users/css/layout.css [33m404 [0m5.943 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m1022.790 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m2039.852 ms - 159[0m
[0mGET /users/sign-in [32m200 [0m19.653 ms - 1659[0m
[0mGET /users/css/layout.css [33m404 [0m5.709 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m7.491 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m3.773 ms - 159[0m
[0mGET /favicon.ico [33m404 [0m2.384 ms - 150[0m
[0mGET /users/sign-in [32m200 [0m16.167 ms - 1659[0m
[0mGET /users/css/layout.css [33m404 [0m5.823 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m5.128 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m9.194 ms - 159[0m
[0mGET /favicon.ico [33m404 [0m2.750 ms - 150[0m
[0mGET /users/sign-in [36m304 [0m12.901 ms - -[0m
[0mGET /users/css/layout.css [33m404 [0m6.079 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m6.013 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m8.327 ms - 159[0m
[0mGET /users/css/layout.css [33m404 [0m4.837 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m7.123 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m5.457 ms - 159[0m
[0mGET / [32m200 [0m154.249 ms - 51783[0m
[0mGET /js/home_post_comments.js [33m404 [0m6.416 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m3.961 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m6.502 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2.570 ms - 156[0m
[0mGET /users/sign-in [32m200 [0m4.530 ms - 1659[0m
[0mGET /users/css/header.css [33m404 [0m3.428 ms - 159[0m
[0mGET /users/css/layout.css [33m404 [0m4.090 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m4.858 ms - 159[0m
[0mGET /users/sign-in [32m200 [0m2.872 ms - 1659[0m
[0mGET /users/css/header.css [33m404 [0m1.667 ms - 159[0m
[0mGET /users/css/layout.css [33m404 [0m1.538 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m0.966 ms - 159[0m
[0mGET / [32m200 [0m1101.618 ms - 51783[0m
[0mGET /users/sign-in [32m200 [0m5.618 ms - 1659[0m
[0mGET /users/css/header.css [33m404 [0m8.688 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m4.402 ms - 159[0m
[0mGET /users/css/layout.css [33m404 [0m5.392 ms - 159[0m
[0mGET /users/sign-in [32m200 [0m13.073 ms - 1659[0m
[0mGET /users/css/header.css [33m404 [0m0.852 ms - 159[0m
[0mGET /users/css/layout.css [33m404 [0m0.756 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m0.473 ms - 159[0m
[0mGET /users/sign-in [32m200 [0m4.033 ms - 1659[0m
[0mGET /users/css/footer.css [33m404 [0m3.123 ms - 159[0m
[0mGET /users/css/layout.css [33m404 [0m3.123 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m4.021 ms - 159[0m
[0mGET /users/sign-in [32m200 [0m4.418 ms - 1659[0m
[0mGET /users/css/header.css [33m404 [0m1.180 ms - 159[0m
[0mGET /users/css/layout.css [33m404 [0m0.975 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m0.819 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m1.004 ms - 159[0m
[0mGET /users/css/layout.css [33m404 [0m0.889 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m0.671 ms - 159[0m
[0mGET /users/sign-in [32m200 [0m4.996 ms - 1659[0m
[0mGET /users/css/header.css [33m404 [0m3.689 ms - 159[0m
[0mGET /users/css/layout.css [33m404 [0m4.591 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m3.828 ms - 159[0m
[0mGET /users/css/layout.css [33m404 [0m0.613 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m0.740 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m0.518 ms - 159[0m
[0mGET /users/sign-in [36m304 [0m7.897 ms - -[0m
[0mGET /users/css/layout.css [33m404 [0m4.287 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m4.873 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m5.766 ms - 159[0m
[0mGET /users/sign-in [36m304 [0m8.544 ms - -[0m
[0mGET /users/css/layout.css [33m404 [0m5.741 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m8.967 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m10.072 ms - 159[0m
[0mGET /users/sign-in [36m304 [0m13.305 ms - -[0m
[0mGET /users/css/layout.css [33m404 [0m5.659 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m4.825 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m3.937 ms - 159[0m
[0mGET /users/sign-in [32m200 [0m4.667 ms - 1659[0m
[0mGET /users/css/layout.css [33m404 [0m4.149 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m12.953 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m12.096 ms - 159[0m
[0mGET /users/css/layout.css [33m404 [0m0.544 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m0.653 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m0.646 ms - 159[0m
[0mGET / [32m200 [0m1200.009 ms - 51800[0m
[0mGET /js/home_post_comments.js [33m404 [0m6.139 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m8.851 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m4.276 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m5.131 ms - 156[0m
[0mGET /js/chat_engine.js [33m404 [0m1972.722 ms - 156[0m
[0mGET /favicon.ico [33m404 [0m3.595 ms - 150[0m
[0mGET /users/sign-in [32m200 [0m21.478 ms - 1676[0m
[0mGET /users/css/layout.css [33m404 [0m7.262 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m5.052 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m4.382 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m3.370 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m3.830 ms - 159[0m
[0mGET /users/css/layout.css [33m404 [0m4.402 ms - 159[0m
[0mGET /users/sign-in [36m304 [0m9.322 ms - -[0m
[0mGET /users/css/layout.css [33m404 [0m3.843 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m4.953 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m5.542 ms - 159[0m
[0mGET /users/sign-in [36m304 [0m32.728 ms - -[0m
[0mGET /users/css/layout.css [33m404 [0m4.862 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m1020.184 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m2031.740 ms - 159[0m
[0mGET /users/sign-in [36m304 [0m22.193 ms - -[0m
[0mGET /users/css/layout.css [33m404 [0m7.912 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m1026.594 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m2029.928 ms - 159[0m
[0mGET /users/sign-in [32m200 [0m21.499 ms - 1676[0m
[0mGET /users/css/layout.css [33m404 [0m4.496 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m5.928 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m7.733 ms - 159[0m
[0mGET /users/css/layout.css [33m404 [0m3.806 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m3.951 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m4.171 ms - 159[0m
[0mGET /favicon.ico [33m404 [0m1.955 ms - 150[0m
[0mGET /users/sign-in [36m304 [0m14.724 ms - -[0m
[0mGET /users/css/layout.css [33m404 [0m5.865 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m8.585 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m2.977 ms - 159[0m
[0mGET /users/css/layout.css [33m404 [0m7.500 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m5.406 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m6.160 ms - 159[0m
[0mGET /users/sign-in [36m304 [0m5.923 ms - -[0m
[0mGET /users/css/layout.css [33m404 [0m5.551 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m5.531 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m7.047 ms - 159[0m
[0mGET /users/sign-in [36m304 [0m19.143 ms - -[0m
[0mGET /users/css/layout.css [33m404 [0m5.508 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m1019.994 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m2028.877 ms - 159[0m
[0mGET /users/css/layout.css [33m404 [0m5.192 ms - 159[0m
[0mGET /users/sign-in [32m200 [0m23.237 ms - 1677[0m
[0mGET /users/css/header.css [33m404 [0m5.963 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m1019.228 ms - 159[0m
[0mGET /users/sign-in [32m200 [0m25.278 ms - 1679[0m
